pWL,plate,row,col,stocked,pNL/AQ sample,date of stock,Researcher,name,SequenceFile link,vector,tag,insert desc,gene,notes/pKL#,notes2/project,bacteria,strain,bacterial res,clone 5',clone 3',plant res,stock type,For Cyrolabels,pWL,Tag,SANGER Seq
,,,,,,,,,,,,,,,,,,,,,,,,,,
344,,,,/,,,DFN,pGP4G::JAZ5-TYFY11A,,pGP4G,,,JAZ5,,JASMONATE-ZIM-DOMAIN PROTEIN 5,E. coli,Top10,AMP,Golden Gate,,,,,,,
343,,,,x,,211013,DFN,pGP4G::JAZ2-TYFY10B,,pGP4G,,,JAZ2,,JASMONATE-ZIM-DOMAIN PROTEIN 2,E. coli,Top10,AMP,Golden Gate,,,,,,,
342,,,,x,,210930,DFN/RR,pGP5G2-ccdB::NPF4.1,,pGP5G2,,,NPF4.1,,JA-Ile Transporter,E. coli,Top10,AMP,Golden Gate,,,,,,,
341,,,,x,,210928,DFN/JMP,ABRC_pDONRZEO-GPSO-0058::AtNPF4.1_NRT1/ PTR family 4.1,,pDONRZEO,,,NPF4.1,,JA-Ile Transporter,E. coli,Top10,Zeocin,Golden Gate,,,Glycerol 15%,,,,
340,,,,x,,210928,DFN/JMP,ABRC_pDEST22-U09-E04::JAZ5-TIFY11A,,pDEST22,,,JAZ5,,JASMONATE-ZIM-DOMAIN PROTEIN 5,E. coli,Top10,AMP/CARB100,Golden Gate,,,Glycerol 15%,,,,
339,,,,x,,210928,DFN/JMP,ABRC_pDEST22-U09-B01::JAZ2-TIFY10B,,pDEST22,,,JAZ2,,JASMONATE-ZIM-DOMAIN PROTEIN 2,E. coli,Top10,AMP/CARB100,Golden Gate,,,Glycerol 15%,,,,
338,,,,/,/,,PC,ITPK1-pAG416GPD-ccdB (pWL43),,,,,,,,,,,,,,,,,,
337,,,,,/,,PC,VIP2KD-pAG416GPD-ccdB (pWL43),,,,,,,,,,,,,,,,,,
336,,,,/,,210826,Gillaspy Lab,"ITPK1, Arabidopsis, At5g16760
Coding region (cDNA without the 5’UT or 3’UT)",https://docs.google.com/document/d/1QiLwAOiAhAN-7-Onx0s_jMiywBrfdtVG/edit?usp=sharing&ouid=109353468696635445817&rtpof=true&sd=true,,,,,,,,,,,,,,,,,
335,,,,/,,210826,Gillaspy Lab,"VIP2KD-pEntr_NS, Arabidopsis, At5G15070
Coding region (no 5’ UT) and missing the Phosphatase domain (C-terminal)",https://docs.google.com/document/d/1QiLwAOiAhAN-7-Onx0s_jMiywBrfdtVG/edit?usp=sharing&ouid=109353468696635445817&rtpof=true&sd=true,,,,,,,,,,,,,,,,,
334,,,,,cloning (Golden Gate),,PC,"Ratiometric biosensor AFB2-2Atag--pIL50-pRS40H, panARS,Hygb",,,,,,,,,,,,,,,,,,
333,,,,,cloning (Golden Gate),,PC ,"Ratiometric biosensor TIR1-2Atag--pIL50-pRS40H, panARS,Hygb",,,,,,,,,,,,,,,,,,
332,,,,,,,JAB,4GTPLRD1-IAA12,,,,,,,,,,,,,,,,,,
331,,,,x,cloning (Golden Gate),210831,DFN,pGP6G_HopBB1-mCherry,https://drive.google.com/file/d/1vREguEwXr8DLAZyOppm2cVeIKJN23Enp/view?usp=sharing,pGP6G,,,HopBB1,Golden Gate,JAZ effectors,E. coli,TOP10,,,,,,,,,
330,,,,x,cloning (Golden Gate),210831,DFN,pGP6G_HopZ1a-mCherry,https://drive.google.com/file/d/1vRYVNVCJ9Gf32O9uHzItxE0ueWJUB9O8/view?usp=sharing,pGP6G,,,HopZ1a,Golden Gate,JAZ effectors,E. coli,TOP10,,,,,,,,,
329,,,,x,cloning (Golden Gate),210831,DFN,pGP6G_HopX1-mCherry,https://drive.google.com/file/d/1vUp3IctDWkMxwg7FYtnzRHx122G0-VQO/view?usp=sharing,pGP6G,,,HopX1,Golden Gate,JAZ effectors,E. coli,TOP10,,,,,,,,,
328,,,,,,,JAB/CL,4GTPLRD1-IAA12-GFP-prb (construct 1),,,,,,,,,,,,,,,,,,
327,,,,,,,JAB/CL,4GTPLRD1-IAA12-GFP-pdar (construct 2),,,,,,,,,,,,,,,,,,
326,,,,,,,JAB/CL,4GTPLRD1-IAA14-GFP-prb (construct 3),,,,,,,,,,,,,,,,,,
325,,,,,,,JAB/CL,4GTPLRD1-IAA12-GFP-pdar (construct 4),,,,,,,,,,,,,,,,,,
324,,,,,,,JAB/CL,4GTPLRD1-IAA14-pdar_avidity_point_mutant,,,,,,,,,,,,,,,,,,
323,,,,,,,JAB/CL,4GTPLRD1-IAA12-pdar_avidity_point_mutant,,,,,,,,,,,,,,,,,,
322,,,,,,,JAB/CL,4GTPLRD1-IAA14-prb_avidity_point_mutant,,,,,,,,,,,,,,,,,,
321,,,,,,,JAB/CL,4GTPLRD1-IAA12-prb_avidity_point_mutant,,,,,,,,,,,,,,,,,,
320,,,,,,,JAB/CL,pGP8A-ARF5-Pdar_avidity_point_mutant,,,,,,,,,,,,,,,,,,
319,,,,,,,JAB/CL,pGP8A-ARF7-Pdar_avidity_point_mutant,,,,,,,,,,,,,,,,,,
318,,,,,,,JAB/CL,pGP8A-ARF5-Prb_avidity_point_mutant,,,,,,,,,,,,,,,,,,
317,,,,,,,JAB/CL,pGP8A-ARF7-Prb_avidity_point_mutant,,,,,,,,,,,,,,,,,,
316,,,,,,,JAB,4GTPLRD1-IAA12,,,,,,,,,,,,,,,,,,
315,,,,x,,210927,DFN,pMOD TRP pGalZ4::NLS-ScJAZ3,,,,,,,JAZ proteins_ Orlando,,,,,,,,,,,
314,,,,x,,210927,DFN,pGalZ4::NLS-MXI1-ScJAZ3 TRP,,,,,,,,,,,,,,,,,,
313,,,,x,,210702,DFN,pMOD URA pMin_6xGbox::UbiM-L1-eYFP-NLS,,,,,,,,,,,,,,,,,,
312,,,,x,,210702,DFN,pMOD LEU pCyc1::ScMYC3-NLS,,,,,,,,,,,,,,,,,,
311,,,,x,,210927,DFN,pMOD LEU pGalZ4::ScMYC3-NLS,,,,,,,,,,,,,,,,,,
310,,,,x,,210927,DFN,pMOD URA pGPD::ScCOI1-NLS,,,,,,,,,,,,,,,,,,
309,,,,x,,210927,DFN,pMODKan_HO_pACT1_Zev4,,,,,,,,,,,,,,,,,,
308,,,,x,,210927,DFN,pMOD TRP pGalZ4::NLS-eYFP-JAZ12,https://benchling.com/s/seq-n1xquHGIdZ8jwK9oTTD6,pGalZ4,,,JAZ12,,,,,,,,,,,,,
307,,,,x,,210730,DFN/KAN,pMOD TRP pGalZ4::NLS-eYFP-JAZ10,https://benchling.com/s/seq-bqB1VZnMipz5Oqr8voLS,pGalZ4,,,JAZ10,,,,,,,,,,,,,
